-------------------- Auto-Git Log --------------------
		Tue Nov 02 2021 14:29:16 GMT+0100 (heure normale d’Europe centrale)
------------------------------------------------------

Modified files:
* .history/screen/Home_20211102135902.js
* .history/screen/Home_20211102140048.js
* .history/screen/Home_20211102140307.js
* .history/screen/Home_20211102140333.js
* .history/screen/Home_20211102140630.js
* .history/screen/Home_20211102140718.js
* .history/screen/Inscription_20211101200327.js
* .history/screen/Inscription_20211101200636.js
* .history/screen/Inscription_20211101200712.js
* .history/screen/Inscription_20211101201807.js
* .history/screen/Inscription_20211101202345.js
* .history/screen/Inscription_20211101202500.js
* .history/screen/Inscription_20211101202648.js
* .history/screen/Inscription_20211101202842.js
* .history/screen/Product_20211101211215.js
* .history/screen/Product_20211101235651.js
* .history/screen/Product_20211101235817.js
* .history/screen/Product_20211101235945.js
* .history/screen/Product_20211102000015.js
* .history/screen/Product_20211102000043.js
* .history/screen/Product_20211102000109.js
* .history/screen/Product_20211102000201.js
* .history/screen/Product_20211102001209.js
* .history/screen/Product_20211102001242.js
* .history/screen/User_20211101173347.js
* .history/screen/User_20211101174237.js
* .history/screen/User_20211101174523.js
* .history/screen/User_20211101184443.js
* .history/screen/User_20211101184600.js
* .history/screen/User_20211101184635.js
* .history/screen/User_20211101185609.js
* .history/screen/User_20211101190409.js
* .history/screen/User_20211101191414.js
* .history/screen/User_20211101191613.js
* .history/screen/User_20211101191646.js
* .history/screen/User_20211101191725.js
* .history/screen/User_20211101191744.js
* .history/screen/User_20211101192024.js
* .history/screen/User_20211101192058.js
* .history/screen/User_20211101192110.js
* .history/screen/User_20211101192135.js
* .history/screen/User_20211101192737.js
* .history/screen/User_20211101193322.js
* .history/screen/User_20211101193654.js
* .history/screen/User_20211101193710.js
* .history/screen/User_20211101193724.js
* .history/screen/User_20211101193735.js
* .history/screen/User_20211101194014.js
* .history/screen/User_20211101194043.js
* .history/screen/User_20211101194636.js
* .history/screen/User_20211101195148.js
* .history/screen/User_20211101195310.js
* .history/screen/User_20211101195357.js
* .history/screen/User_20211101195647.js
* .history/screen/createBoutique1_20211101114206.js
* .history/screen/createBoutique1_20211101145436.js
* .history/screen/createBoutique_20211101114206.js
* .history/screen/createBoutique_20211101145334.js
* .history/screen/createBoutique_20211101145410.js
* screen/Categorie.js
* screen/subCategorie.js


Deleted files:
* package-lock.json


Renamed files:
